izraz,mean_hap,mean_ang,mean_sad,mean_fear
ugrabitev,22.755741,73.903967,82.045929,85.803758
splav,26.51357,59.08142,77.870564,60.960334
absurdni,26.722338,40.709812,27.974948,27.557411
obilje,67.223382,25.887265,23.590814,23.799582
zloraba,22.129436,87.265136,87.682672,82.254697
sprejem,77.661795,25.469729,29.853862,35.699374
nesreča,22.129436,58.872651,75.365344,77.035491
ace,63.674322,24.008351,22.129436,26.304802
bolečina,25.26096,50.939457,57.411273,44.885177
dosežek,91.649269,22.129436,23.799582,27.348643
aktiviranje,39.665971,28.392484,26.096033,28.810021
odvisnik,24.425887,53.653445,66.597077,57.82881
zasvojeni,27.139875,57.202505,64.718163,63.674322
občudoval,83.716075,25.887265,25.469729,29.227557
ljubek,85.386221,23.382046,24.425887,22.546973
za odrasle,53.235908,29.436326,33.194154,44.676409
prednost,70.563674,30.688935,26.304802,27.557411
pustolovščina,77.661795,22.546973,22.755741,46.555324
naklonjenost,89.14405,27.557411,32.359081,32.985386
strah,23.173278,44.676409,55.532359,93.94572
agresivni,36.534447,67.43215,39.457203,56.993737
agilnost,65.762004,25.469729,22.338205,25.469729
agonija,21.7119,50.939457,72.23382,56.5762
sporazum,67.640919,27.76618,28.183716,27.557411
zrak,60.751566,22.546973,23.382046,25.26096
alkoholni,29.436326,63.465553,75.991649,64.926931
opozorilo,42.588727,33.820459,28.392484,48.016701
nezemljani,26.931106,30.688935,26.722338,50.521921
preživnina,37.160752,45.929019,47.181628,38.622129
živi,86.221294,23.799582,25.678497,28.810021
alergije,24.008351,43.632568,40.083507,37.995825
ulica,30.480167,26.931106,32.150313,61.795407
sam,26.51357,38.413361,76.200418,68.893528
aloof,39.039666,30.271399,32.56785,31.31524
ambicije,79.331942,26.722338,25.887265,35.490605
reševalno vozilo,25.887265,39.457203,69.93737,70.146138
angel,94.989562,22.129436,26.304802,26.51357
jeza,22.129436,92.693111,61.169102,54.488518
jezno,24.425887,93.319415,59.08142,59.08142
tesnobno,24.843424,50.521921,66.179541,51.148225
gleženj,30.06263,25.678497,24.634656,26.51357
moti,22.338205,72.860125,35.908142,34.655532
odgovor,49.060543,29.645094,28.183716,31.31524
tesnobni,43.841336,35.908142,37.578288,55.323591
aplavz,83.08977,23.173278,23.799582,25.26096
naprave,34.029228,26.931106,24.634656,25.887265
roka,38.204593,25.678497,22.755741,24.425887
vojska,37.787056,49.060543,53.235908,65.344468
vzbudil,88.726514,22.964509,23.173278,30.688935
arogantni,26.096033,65.553236,34.655532,33.611691
umetnost,71.607516,36.325678,39.248434,32.776618
assassin,22.129436,72.442589,56.367432,75.991649
napad,22.755741,80.584551,71.816284,83.507307
začuden,44.885177,26.304802,25.887265,31.524008
astronavt,59.707724,23.173278,29.227557,42.379958
atletika,84.551148,39.874739,36.951983,32.56785
jesen,78.079332,25.26096,34.655532,25.26096
lavinski plaz,25.678497,46.555324,60.334029,81.002088
avenue,40.292276,23.590814,24.008351,24.634656
navdušen,71.398747,26.931106,30.897704,29.227557
dojenček,92.693111,24.634656,28.810021,35.908142
speči,67.43215,25.052192,23.799582,25.678497
povoj,27.76618,31.31524,42.17119,43.006263
v stečaju,23.173278,58.663883,64.091858,64.091858
banner,46.346555,27.139875,26.51357,26.51357
bar,64.926931,33.194154,34.029228,34.655532
sod,29.018789,26.096033,26.096033,29.227557
košarica,43.215031,22.964509,24.843424,23.590814
bastard,24.843424,77.870564,53.653445,38.622129
kopel,81.628392,24.634656,25.887265,24.634656
kopalnica,36.325678,25.887265,24.008351,29.436326
kopalna kad,55.741127,23.382046,25.26096,26.304802
plaža,93.110647,24.217119,27.76618,29.018789
beast,25.887265,43.006263,34.446764,65.553236
čudovita,94.154489,25.469729,27.557411,27.348643
lepota,92.275574,30.271399,30.688935,29.018789
postelja,86.638831,24.217119,36.325678,28.183716
čebele,32.150313,47.807933,29.018789,64.300626
berač,23.799582,44.258873,72.025052,42.588727
klop,30.271399,28.392484,27.139875,24.634656
žalovanje,29.436326,38.413361,45.302714,34.446764
izdati,22.546973,89.352818,75.782881,65.553236
pijača,68.893528,25.26096,23.173278,23.382046
ptica,57.620042,23.382046,24.008351,25.678497
rojstni dan,96.242171,23.382046,27.348643,25.469729
črna,28.601253,57.202505,63.465553,60.960334
izsiljevanje,21.294363,79.123173,53.862213,62.63048
brez okusa,27.139875,30.480167,35.908142,26.51357
blase,30.897704,29.645094,32.776618,31.524008
bogokletje,28.601253,57.82881,42.588727,40.083507
blagoslov,85.803758,21.920668,22.129436,21.294363
slepi,24.634656,49.478079,71.816284,64.091858
blaženost,96.033403,23.173278,22.546973,23.799582
blister,24.217119,52.400835,44.258873,43.215031
blondinka,60.125261,28.392484,26.096033,24.634656
Bloody,22.755741,57.411273,66.179541,77.035491
blossom,82.672234,21.503132,24.425887,22.129436
blubber,35.281837,35.490605,41.753653,36.11691
modra,55.323591,30.06263,57.620042,29.645094
odbor,29.645094,32.56785,28.810021,28.810021
telo,61.169102,34.864301,35.073069,32.985386
krepko,53.444676,36.951983,28.601253,35.281837
bomba,24.217119,75.574113,66.388309,82.045929
knjiga,63.256785,41.753653,41.753653,38.830898
dolgčas,23.799582,40.292276,45.302714,29.227557
steklenica,43.215031,32.359081,35.073069,33.611691
šopek,82.045929,22.129436,28.183716,22.338205
skleda,38.830898,26.096033,24.425887,24.425887
bokserji,40.91858,40.709812,28.810021,44.258873
fant,62.421712,34.864301,35.699374,35.699374
pogumni,72.442589,26.51357,25.26096,36.743215
prsi,62.63048,24.634656,27.348643,27.974948
vetrič,75.365344,25.26096,25.678497,24.634656
nevesta,89.561587,24.008351,30.897704,30.06263
svetlo,79.123173,25.887265,23.590814,23.799582
zlomljena stran,23.799582,60.334029,67.43215,50.313152
brother,75.574113,43.006263,35.908142,31.31524
brutalno,24.217119,76.200418,62.421712,68.475992
stavba,34.864301,25.887265,24.843424,29.227557
krogla,23.799582,58.455115,55.323591,73.695198
zajček,74.947808,25.26096,27.348643,26.722338
obremenjeni,23.799582,59.916493,61.795407,47.599165
pokop,23.799582,42.588727,86.430063,55.532359
opekline,24.008351,58.455115,51.356994,67.43215
avtobus,32.776618,30.480167,26.096033,29.853862
zavzeti,40.501044,37.995825,35.281837,32.985386
maslo,42.588727,25.678497,25.678497,25.26096
metulj,84.34238,24.008351,27.139875,25.887265
omara,31.106472,26.096033,25.469729,26.722338
torta,81.419624,27.348643,29.436326,24.425887
rak,21.7119,61.795407,84.133612,78.914405
sladkarije,83.924843,24.634656,23.382046,24.008351
trsje,28.392484,31.732777,45.720251,31.732777
topovi,29.853862,44.885177,33.820459,54.488518
sposoben,71.398747,27.348643,28.183716,32.56785
avto,74.947808,34.029228,30.271399,40.083507
trup,23.590814,39.039666,54.697286,53.02714
brezskrbno,79.123173,23.382046,23.382046,25.887265
božanje,87.265136,21.920668,27.348643,24.217119
denar,86.221294,33.402923,32.359081,34.237996
casino,64.509395,34.446764,33.820459,35.073069
cat,58.455115,30.271399,26.304802,31.732777
celica,47.807933,35.490605,33.611691,35.073069
klet,26.304802,32.985386,36.325678,52.192067
pokopališče,25.052192,44.676409,87.056367,63.048017
stol,35.490605,23.590814,23.590814,25.052192
prvak,86.012526,25.052192,25.887265,24.634656
prvak,91.858038,26.096033,26.722338,25.469729
priložnost,62.004175,31.732777,34.655532,46.97286
kaos,27.557411,50.521921,32.985386,49.895616
čar,79.54071,25.887265,23.382046,25.052192
Navijajte,91.440501,21.7119,24.425887,22.546973
otrok,85.803758,26.931106,31.31524,32.776618
brada,30.06263,24.634656,26.51357,26.931106
čokolada,91.440501,24.217119,29.018789,24.843424
božič,97.286013,26.096033,32.150313,23.799582
cerkev,71.398747,26.931106,29.436326,32.359081
krog,41.127349,23.799582,25.052192,25.052192
cirkus,73.277662,25.887265,29.645094,34.237996
mesto,65.762004,29.227557,26.931106,37.36952
skala,32.150313,29.853862,34.029228,65.553236
ura,31.31524,27.348643,28.810021,29.227557
oblačila,79.54071,31.732777,30.06263,26.722338
oblaki,71.189979,28.810021,31.524008,28.810021
neroden,36.325678,45.093946,37.787056,35.490605
grobo,26.304802,37.160752,30.06263,28.183716
obala,70.563674,25.469729,26.722338,31.31524
ščurki,21.503132,45.720251,37.160752,65.553236
krsta,24.008351,44.885177,86.638831,72.651357
kovanec,46.764092,25.052192,23.799582,23.382046
hladno,30.688935,46.137787,46.555324,39.248434
barva,72.442589,27.974948,30.06263,29.645094
stolpec,27.557411,25.469729,26.096033,26.096033
komedija,92.901879,25.26096,23.382046,22.546973
comfort,87.891441,21.920668,25.887265,25.052192
računalnik,56.158664,38.413361,26.931106,29.853862
koncentrat,36.743215,38.204593,29.853862,26.931106
samozavestno,79.749478,25.469729,25.26096,26.931106
zmeden,24.425887,48.434238,47.599165,43.841336
potolažil,65.344468,30.271399,49.895616,32.56785
prezir,37.578288,50.521921,34.446764,38.830898
vsebina,31.732777,23.799582,23.382046,26.931106
kontekst,29.018789,26.304802,25.052192,25.469729
