термін,mean_hap,mean_ang,mean_sad,mean_fear
викрадення,22.755741,73.903967,82.045929,85.803758
аборт,26.51357,59.08142,77.870564,60.960334
абсурд.,26.722338,40.709812,27.974948,27.557411
достаток,67.223382,25.887265,23.590814,23.799582
зловживання,22.129436,87.265136,87.682672,82.254697
прийняття,77.661795,25.469729,29.853862,35.699374
нещасний випадок,22.129436,58.872651,75.365344,77.035491
туз.,63.674322,24.008351,22.129436,26.304802
болить.,25.26096,50.939457,57.411273,44.885177
досягнення,91.649269,22.129436,23.799582,27.348643
активувати,39.665971,28.392484,26.096033,28.810021
наркоман,24.425887,53.653445,66.597077,57.82881
залежний,27.139875,57.202505,64.718163,63.674322
захоплений,83.716075,25.887265,25.469729,29.227557
чарівний,85.386221,23.382046,24.425887,22.546973
дорослий,53.235908,29.436326,33.194154,44.676409
перевага,70.563674,30.688935,26.304802,27.557411
пригода,77.661795,22.546973,22.755741,46.555324
прихильність,89.14405,27.557411,32.359081,32.985386
наляканий.,23.173278,44.676409,55.532359,93.94572
агресивний,36.534447,67.43215,39.457203,56.993737
спритність,65.762004,25.469729,22.338205,25.469729
агонія,21.7119,50.939457,72.23382,56.5762
угода,67.640919,27.76618,28.183716,27.557411
повітря,60.751566,22.546973,23.382046,25.26096
алкоголік,29.436326,63.465553,75.991649,64.926931
тривога,42.588727,33.820459,28.392484,48.016701
чужий,26.931106,30.688935,26.722338,50.521921
аліменти,37.160752,45.929019,47.181628,38.622129
живим.,86.221294,23.799582,25.678497,28.810021
алергія,24.008351,43.632568,40.083507,37.995825
алея,30.480167,26.931106,32.150313,61.795407
наодинці.,26.51357,38.413361,76.200418,68.893528
відсторонено,39.039666,30.271399,32.56785,31.31524
амбіції,79.331942,26.722338,25.887265,35.490605
швидка допомога,25.887265,39.457203,69.93737,70.146138
ангел,94.989562,22.129436,26.304802,26.51357
гнів,22.129436,92.693111,61.169102,54.488518
злий.,24.425887,93.319415,59.08142,59.08142
страждає,24.843424,50.521921,66.179541,51.148225
щиколотка,30.06263,25.678497,24.634656,26.51357
дратувати,22.338205,72.860125,35.908142,34.655532
відповідь,49.060543,29.645094,28.183716,31.31524
занепокоєний,43.841336,35.908142,37.578288,55.323591
оплески,83.08977,23.173278,23.799582,25.26096
прилад,34.029228,26.931106,24.634656,25.887265
рука,38.204593,25.678497,22.755741,24.425887
армія,37.787056,49.060543,53.235908,65.344468
збуджений,88.726514,22.964509,23.173278,30.688935
зарозумілий,26.096033,65.553236,34.655532,33.611691
мистецтво,71.607516,36.325678,39.248434,32.776618
вбивця,22.129436,72.442589,56.367432,75.991649
напад,22.755741,80.584551,71.816284,83.507307
здивований,44.885177,26.304802,25.887265,31.524008
астронавт,59.707724,23.173278,29.227557,42.379958
легка атлетика,84.551148,39.874739,36.951983,32.56785
осінь,78.079332,25.26096,34.655532,25.26096
лавина,25.678497,46.555324,60.334029,81.002088
проспект,40.292276,23.590814,24.008351,24.634656
злякався.,71.398747,26.931106,30.897704,29.227557
крихітка,92.693111,24.634656,28.810021,35.908142
пекти,67.43215,25.052192,23.799582,25.678497
пов'язка,27.76618,31.31524,42.17119,43.006263
банкрут.,23.173278,58.663883,64.091858,64.091858
банер,46.346555,27.139875,26.51357,26.51357
бар,64.926931,33.194154,34.029228,34.655532
бочка,29.018789,26.096033,26.096033,29.227557
кошик,43.215031,22.964509,24.843424,23.590814
падлюка.,24.843424,77.870564,53.653445,38.622129
ванна,81.628392,24.634656,25.887265,24.634656
ванна кімната,36.325678,25.887265,24.008351,29.436326
ванна,55.741127,23.382046,25.26096,26.304802
пляж,93.110647,24.217119,27.76618,29.018789
звір,25.887265,43.006263,34.446764,65.553236
прекрасний,94.154489,25.469729,27.557411,27.348643
краса,92.275574,30.271399,30.688935,29.018789
ліжко,86.638831,24.217119,36.325678,28.183716
бджоли,32.150313,47.807933,29.018789,64.300626
жебрак,23.799582,44.258873,72.025052,42.588727
лавка,30.271399,28.392484,27.139875,24.634656
важка втрата,29.436326,38.413361,45.302714,34.446764
зраджувати,22.546973,89.352818,75.782881,65.553236
напій,68.893528,25.26096,23.173278,23.382046
птах,57.620042,23.382046,24.008351,25.678497
день народження,96.242171,23.382046,27.348643,25.469729
чорний,28.601253,57.202505,63.465553,60.960334
шантаж,21.294363,79.123173,53.862213,62.63048
м'який,27.139875,30.480167,35.908142,26.51357
блейз,30.897704,29.645094,32.776618,31.524008
богохульство,28.601253,57.82881,42.588727,40.083507
Благословляю.,85.803758,21.920668,22.129436,21.294363
сліпий,24.634656,49.478079,71.816284,64.091858
блаженство,96.033403,23.173278,22.546973,23.799582
пухир,24.217119,52.400835,44.258873,43.215031
білявий,60.125261,28.392484,26.096033,24.634656
кривавий,22.755741,57.411273,66.179541,77.035491
цвісти,82.672234,21.503132,24.425887,22.129436
жир,35.281837,35.490605,41.753653,36.11691
синій,55.323591,30.06263,57.620042,29.645094
дошка,29.645094,32.56785,28.810021,28.810021
тіло,61.169102,34.864301,35.073069,32.985386
сміливий,53.444676,36.951983,28.601253,35.281837
бомба,24.217119,75.574113,66.388309,82.045929
книга,63.256785,41.753653,41.753653,38.830898
нудьгую.,23.799582,40.292276,45.302714,29.227557
пляшка,43.215031,32.359081,35.073069,33.611691
букет,82.045929,22.129436,28.183716,22.338205
чаша,38.830898,26.096033,24.425887,24.425887
боксер,40.91858,40.709812,28.810021,44.258873
хлопчик,62.421712,34.864301,35.699374,35.699374
хоробрий,72.442589,26.51357,25.26096,36.743215
груди,62.63048,24.634656,27.348643,27.974948
вітерець,75.365344,25.26096,25.678497,24.634656
наречена,89.561587,24.008351,30.897704,30.06263
яскравий,79.123173,25.887265,23.590814,23.799582
зламаний,23.799582,60.334029,67.43215,50.313152
брат,75.574113,43.006263,35.908142,31.31524
жорстокий,24.217119,76.200418,62.421712,68.475992
будівля,34.864301,25.887265,24.843424,29.227557
куля,23.799582,58.455115,55.323591,73.695198
Зайчик.,74.947808,25.26096,27.348643,26.722338
обтяжений,23.799582,59.916493,61.795407,47.599165
поховання,23.799582,42.588727,86.430063,55.532359
горіти,24.008351,58.455115,51.356994,67.43215
автобус,32.776618,30.480167,26.096033,29.853862
заклопотана людина.,40.501044,37.995825,35.281837,32.985386
масло,42.588727,25.678497,25.678497,25.26096
метелик,84.34238,24.008351,27.139875,25.887265
шафа,31.106472,26.096033,25.469729,26.722338
торт,81.419624,27.348643,29.436326,24.425887
рак,21.7119,61.795407,84.133612,78.914405
цукерки.,83.924843,24.634656,23.382046,24.008351
очерет,28.392484,31.732777,45.720251,31.732777
гармата,29.853862,44.885177,33.820459,54.488518
здібний,71.398747,27.348643,28.183716,32.56785
машина,74.947808,34.029228,30.271399,40.083507
туша,23.590814,39.039666,54.697286,53.02714
безтурботним.,79.123173,23.382046,23.382046,25.887265
пестощі,87.265136,21.920668,27.348643,24.217119
готівка,86.221294,33.402923,32.359081,34.237996
казино,64.509395,34.446764,33.820459,35.073069
кішка,58.455115,30.271399,26.304802,31.732777
клітина,47.807933,35.490605,33.611691,35.073069
підвал,26.304802,32.985386,36.325678,52.192067
кладовище,25.052192,44.676409,87.056367,63.048017
крісло,35.490605,23.590814,23.590814,25.052192
чемпіон,86.012526,25.052192,25.887265,24.634656
чемпіон,91.858038,26.096033,26.722338,25.469729
шанс,62.004175,31.732777,34.655532,46.97286
хаос,27.557411,50.521921,32.985386,49.895616
чарівність,79.54071,25.887265,23.382046,25.052192
аплодисменти,91.440501,21.7119,24.425887,22.546973
дитина,85.803758,26.931106,31.31524,32.776618
підборіддя,30.06263,24.634656,26.51357,26.931106
шоколад,91.440501,24.217119,29.018789,24.843424
різдвяний,97.286013,26.096033,32.150313,23.799582
церква,71.398747,26.931106,29.436326,32.359081
коло,41.127349,23.799582,25.052192,25.052192
цирк,73.277662,25.887265,29.645094,34.237996
місто,65.762004,29.227557,26.931106,37.36952
скеля,32.150313,29.853862,34.029228,65.553236
годинник,31.31524,27.348643,28.810021,29.227557
одяг,79.54071,31.732777,30.06263,26.722338
хмари,71.189979,28.810021,31.524008,28.810021
незграбний,36.325678,45.093946,37.787056,35.490605
грубий,26.304802,37.160752,30.06263,28.183716
узбережжя,70.563674,25.469729,26.722338,31.31524
тарган,21.503132,45.720251,37.160752,65.553236
труна,24.008351,44.885177,86.638831,72.651357
монета,46.764092,25.052192,23.799582,23.382046
холодний,30.688935,46.137787,46.555324,39.248434
колір,72.442589,27.974948,30.06263,29.645094
колонка,27.557411,25.469729,26.096033,26.096033
комедія,92.901879,25.26096,23.382046,22.546973
комфорт,87.891441,21.920668,25.887265,25.052192
комп'ютер,56.158664,38.413361,26.931106,29.853862
концентрат,36.743215,38.204593,29.853862,26.931106
впевнений у собі,79.749478,25.469729,25.26096,26.931106
збентежений.,24.425887,48.434238,47.599165,43.841336
заспокоєний.,65.344468,30.271399,49.895616,32.56785
презирство,37.578288,50.521921,34.446764,38.830898
зміст,31.732777,23.799582,23.382046,26.931106
контекст,29.018789,26.304802,25.052192,25.469729
контролювати,27.348643,58.872651,41.544885,45.720251
куховарити,62.212944,28.183716,25.052192,27.139875
шнур,33.611691,29.645094,24.843424,27.76618
пробка,45.720251,23.799582,23.173278,23.590814
куточок,27.76618,28.810021,33.611691,33.402923
труп,23.590814,44.467641,69.102296,66.805846
коридор,26.931106,25.26096,27.974948,34.029228
корумпований,24.634656,62.63048,49.686848,49.895616
котедж,70.772443,23.590814,27.348643,24.008351
пара,84.551148,30.06263,33.820459,33.611691
корова,50.521921,27.348643,28.392484,30.271399
боягуз.,22.755741,50.313152,50.521921,56.784969
затишна,92.275574,24.217119,24.634656,23.382046
аварія,24.843424,58.872651,70.563674,75.991649
злочин,22.755741,74.321503,70.146138,74.73904
злочинець,21.503132,69.311065,57.620042,74.112735
криза,21.294363,52.609603,70.146138,79.749478
корона,75.365344,27.348643,24.008351,26.304802
розіп'яти,25.052192,71.398747,78.914405,68.267223
сирий,24.217119,52.400835,41.336117,36.11691
жорстокий,22.129436,79.958246,72.025052,66.179541
розчавлений,22.338205,54.906054,76.826722,50.313152
милиця,24.634656,42.17119,48.434238,40.083507
обійматися,92.066806,22.338205,26.931106,24.008351
кухня,76.826722,24.425887,22.129436,24.008351
допитливий.,50.521921,30.271399,27.76618,33.194154
штори,33.820459,22.755741,25.26096,24.008351
звичай,46.137787,25.26096,26.722338,24.634656
вирізати,23.173278,58.663883,53.235908,63.674322
милий,91.649269,23.382046,24.634656,22.755741
циклон,30.271399,46.346555,48.851775,68.893528
кинджал,24.425887,55.114823,46.137787,71.607516
